20,250,50,5,0.001,50
20,250,50,5,0.001,100
20,250,50,5,1e-05,50
20,250,50,5,1e-05,100
20,250,50,5,1e-07,50
20,250,50,5,1e-07,100
20,250,50,10,0.001,50
20,250,50,10,0.001,100
20,250,50,10,1e-05,50
20,250,50,10,1e-05,100
20,250,50,10,1e-07,50
20,250,50,10,1e-07,100
20,250,50,20,0.001,50
20,250,50,20,0.001,100
20,250,50,20,1e-05,50
20,250,50,20,1e-05,100
20,250,50,20,1e-07,50
20,250,50,20,1e-07,100
